"","Commonname","Total_Value_2023","Total_Volume_2023"
"1","2 4-D",35937.51,10512.97
"2","2 4-D+aminopyralid",1392.54,159.38
"3","2 4-D+dicamba",602.62,48.2
"4","2 4-D+picloram",12866.82,1843.58
"5","ADEPIDYN+difenoconazole",3918.68,73.91
"6","AZUFRE  COBRE  ZINC Y HIERRO",452.39,26.39
"7","Ametryn",21765.82,3129.53
"8","BENOMYL",44.65,1.68
"9","Bromuro de metilo",163.3,26.33
"10","CARBENDAZIM",584.91,68.22
"11","CARBOFURAN",231.49,18
"12","CARFENTRAZONE ETIL",2.4,0.16
"13","CHLORFLUAZURON",207.85,14.7
"14","CLETODIM",190.88,12.1
"15","CLOMAZONE",26.16,3.81
"16","CYHALOFOP BUTIL",742.93,24.9
"17","Clomazone",950,74.05
"18","DIMETOATO",35.27,4.84
"19","FOMESAFEN",659.31,53.87
"20","HALOXIFOP-R-METIL ESTER",453.27,14.93
"21","IMIBENCONAZOLE",53.88,4.41
"22","IMIDACLOPRID",901.37,25
"23","ISOXAFLUTOLE+THIENCARBAZONE-METYL",334.77,3.9
"24","KASUGAMICINA",207.07,14.88
"25","MANCOZEB",776.85,178.86
"26","MEFENOXAM",4259.31,20.52
"27","METALAXIL + MANCOZEB",13.9,0.95
"28","METOMIL",5012.65,478.96
"29","METRIBUZIN",114.44,14.27
"30","MSMA",3773.39,467.34
"31","Mancozeb",93.57,20.67
"32","NICOSULFURON",589.65,1.78
"33","NICOSULFURON+ATRAZINA+MESOTRIONE",472.48,30.61
"34","OXADIAZON",669.45,24.19
"35","OXIFLUORFEN",12.28,1.91
"36","PARAQUAT",19802.07,2080.41
"37","PENDIMETALINA",4686.82,563.58
"38","PIRAZOSULFURON ETIL",0.87,0.13
"39","PLINAZOLIN",3559.72,37.83
"40","PROPAMOCARB",432.12,16.8
"41","PROPAMOCARB+CIMOXANIL",180.05,8.4
"42","PROPANIL",1663.32,229.56
"43","PROPAQUIZAFOP",651.26,33.04
"44","PROPINEB",835.72,51.04
"45","Pirimiphos methyl",74.61,2.54
"46","S-metolachlor",3253.75,182.21
"47","SPINETORAM",200.89,1.7
"48","SPINOSAD",1146.63,9.49
"49","Services",174.24,59.52
"50","THIODICARB + TRIFLUMURON",46.3,3.6
"51","TRIFLUMURON",416.13,9
"52","VALIDAMICINA",312.76,28.14
"53","abamectin",33753.5,1769.07
"54","abamectin+chlorpyrifos",1877.1,151.87
"55","abamectin+cypermethrin",95.26,5.93
"56","abamectin+emamectin",1625.68,39.14
"57","abamectin+milbemectin",105.18,6.71
"58","abamectin+spirodiclofen",2396.01,24.9
"59","abamectin+spiromesifen",530.84,10.11
"60","abamectin+thiamethoxam",3770.3,74.84
"61","acephate",3231.52,148.05
"62","acephate+imidacloprid",489.46,14.32
"63","acequinocyl",4132.7,45
"64","acetamiprid",7459.1,178.54
"65","acetamiprid+TINIVION",1082.64,8.91
"66","acetamiprid+bifenthrin",19.47,0.85
"67","acetamiprid+pyriproxyfen",885.37,16.61
"68","acetochlor",8842.39,970.97
"69","acetochlor+atrazine",8832.72,1200
"70","acibenzolar",1772.3,1
"71","adjuvant",1859.31,219.55
"72","afidopyropen",2235.63,15.8
"73","alpha-cypermethrin",3290.2,243.94
"74","alpha-cypermethrin+flufenoxuron",7.5,0.24
"75","alpha-cypermethrin+teflubenzuron",29.34,2.19
"76","aluminium phosphide",67.21,4.28
"77","ametoctradin+dimethomorph",3112.59,63.54
"78","ametryn+atrazine",2403.15,251.52
"79","ametryn+diuron",45.98,10.02
"80","ametryn+terbutryn",201.58,31.98
"81","amicarbazone",1201.21,52.23
"82","aminopyralid",198.91,10.04
"83","amitraz",627.99,13.05
"84","anilofos+propanil",816.52,126.14
"85","antibiotic complex as sulfate salt+copper+oxytetracycline",777.66,6.66
"86","asulam",301.09,43.46
"87","atrazine",27363.12,4420.78
"88","atrazine+benoxacor+S-metolachlor",4191.14,350.83
"89","atrazine+benoxacor+mesotrione+S-metolachlor",3282.34,218
"90","atrazine+dicamba",1155.17,74.3
"91","atrazine+diuron+mesotrione",0.27,0.01
"92","atrazine+mesotrione",5216.13,269.64
"93","atrazine+mesotrione+nicosulfuron",1114.24,25.32
"94","atrazine+nicosulfuron",25.3,1.83
"95","atrazine+terbutryn",1387.36,100
"96","azadirachtin",41.01,1.38
"97","azoxystrobin",29992.78,2118.37
"98","azoxystrobin+MEFENOXAM",7976.7,47.74
"99","azoxystrobin+SOLATENOL",364.51,5.63
"100","azoxystrobin+chlorothalonil",1399.46,58.4
"101","azoxystrobin+cyproconazole",9874.38,211.33
"102","azoxystrobin+cyproconazole+kresoxim-methyl",101.85,4.74
"103","azoxystrobin+cyproconazole+tebuconazole",8.1,0.23
"104","azoxystrobin+difenoconazole",16299.39,379.76
"105","azoxystrobin+difenoconazole+thiamethoxam",101.33,0.96
"106","azoxystrobin+dimethomorph",198.59,6.09
"107","azoxystrobin+fludioxonil",1786.79,14.78
"108","azoxystrobin+fludioxonil+MEFENOXAM+thiabendazole",2461.39,41.36
"109","azoxystrobin+fludioxonil+MEFENOXAM+thiamethoxam",3501.94,54.86
"110","azoxystrobin+flutriafol",1219.24,46.58
"111","azoxystrobin+mancozeb",380.78,36.74
"112","azoxystrobin+propiconazole",3544.85,71.58
"113","azoxystrobin+tebuconazole",3107.52,126.49
"114","bacillus subtilis",1490.18,120.91
"115","bacillus thuringiensis",1237.71,12
"116","benalaxyl+mancozeb",126.99,7.25
"117","benfuracarb",3431.04,426.52
"118","benomyl",5578.02,253.68
"119","benoxacor+S-metolachlor",2542.68,65
"120","bensulfuron+bispyribac",569.59,2.18
"121","bentazone",4975.04,268.15
"122","bentazone+MCPA",372.9,43
"123","bentazone+dicamba",384.74,40.39
"124","benthiazole",117.03,6.05
"125","beta-cyfluthrin",613.83,19.96
"126","beta-cyfluthrin+imidacloprid",13718.8,292.36
"127","beta-cyfluthrin+thiacloprid",1767.98,72.76
"128","bicyclopyrone",244.34,6.19
"129","bifenazate",3662.97,45.21
"130","bifenthrin",3821.94,403.59
"131","bifenthrin+imidacloprid",8939.71,1174.81
"132","bifenthrin+imidacloprid+lambda-cyhalothrin",4.27,0.12
"133","bifenthrin+zeta-cypermethrin",139.75,5.46
"134","bio active ingredient",2764.15,236.66
"135","bispyribac",4221.3,65.1
"136","boscalid",5759.71,119.64
"137","boscalid+pyraclostrobin",18351.43,234.52
"138","brodifacoum",1077.57,172.85
"139","bromacil",44.16,2.06
"140","bromacil+diuron",16851.51,400
"141","bupirimate",1701.77,57.85
"142","buprofezin",231.68,9.99
"143","butachlor",3175.59,818.72
"144","cadusafos",5540.84,1378.79
"145","calcium+copper sulfate",7138.2,1390.09
"146","captan",1592.9,195.9
"147","captan+flutolanil",23,0.68
"148","captan+metalaxyl+thiophanate+trifloxystrobin",91.69,3.53
"149","carbaryl",438.51,65.28
"150","carbendazim",10500.51,2364.92
"151","carbendazim+epoxiconazole",1355.38,66.84
"152","carbendazim+iprodione",379.16,32.64
"153","carbendazim+tebuconazole",1117.72,165.44
"154","carbendazim+thiram",339.33,18.79
"155","carbofuran",3365.44,295.95
"156","carbosulfan",978.22,55.88
"157","carboxin+thiram",913.82,53.02
"158","carfentrazone",1720.13,164.54
"159","cartap",93.23,9
"160","chelates",119.12,9.71
"161","chlorantraniliprole",44223.41,246.76
"162","chlorantraniliprole+lambda-cyhalothrin",8544.33,85.03
"163","chlorantraniliprole+thiamethoxam",9038.76,127.22
"164","chlorfenapyr",3679.46,55.94
"165","chlorothalonil",37513.7,5776.4
"166","chlorothalonil+MEFENOXAM",2890.74,133.14
"167","chlorothalonil+cymoxanil",721.36,27.24
"168","chlorothalonil+dimethomorph",1862.63,65.32
